City_ID,City,Country,Date,Lat,Lng,Overall Weather,Weather Description,Max Temp,Humidity,Cloudiness,Wind Speed,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
0,Rikitea,PF,2021-06-25 15:23:06,-23.1203,-134.9692,Clouds,few clouds,74.03,77,14,3.6,0,0
1,Bluff,NZ,2021-06-25 15:23:07,-46.6,168.3333,Clouds,overcast clouds,48.79,91,90,6.33,0,0
2,Albany,US,2021-06-25 15:22:40,42.6001,-73.9662,Clouds,overcast clouds,75.61,54,100,4.47,0,0
3,Arman,RU,2021-06-25 15:23:07,59.7,150.1667,Clouds,scattered clouds,48.45,88,45,2.17,0,0
4,Mglin,RU,2021-06-25 15:14:51,53.0591,32.8475,Clear,clear sky,87.78,61,9,4.52,0,0
5,Los Llanos De Aridane,ES,2021-06-25 15:23:08,28.6585,-17.9182,Clouds,broken clouds,69.12,70,75,9.22,0,0
6,Nizwa,OM,2021-06-25 15:23:08,22.9333,57.5333,Clouds,overcast clouds,99.79,17,95,4.74,0,0
7,Carnarvon,AU,2021-06-25 15:23:08,-24.8667,113.6333,Clouds,broken clouds,48.27,35,74,6.91,0,0
8,Saiha,IN,2021-06-25 15:14:11,22.4833,92.9667,Rain,heavy intensity rain,71.8,99,66,1.48,0,0
9,Kodiak,US,2021-06-25 15:23:09,57.79,-152.4072,Rain,light rain,49.51,76,1,18.41,0,0
10,Beringovskiy,RU,2021-06-25 15:23:09,63.05,179.3167,Clouds,scattered clouds,42.19,74,29,12.97,0,0
11,Barrow,US,2021-06-25 15:23:10,71.2906,-156.7887,Mist,mist,33.82,80,90,18.41,0,0
12,Chokurdakh,RU,2021-06-25 15:23:10,70.6333,147.9167,Clear,clear sky,65.93,43,4,10.31,0,0
13,Punta Arenas,CL,2021-06-25 15:23:10,-53.15,-70.9167,Clouds,overcast clouds,41.76,77,98,23.82,0,0
14,Saskylakh,RU,2021-06-25 15:23:11,71.9167,114.0833,Rain,light rain,56.12,65,94,11.68,0,0
15,Busselton,AU,2021-06-25 15:23:11,-33.65,115.3333,Clouds,scattered clouds,53.04,79,50,9.64,0,0
16,Ushuaia,AR,2021-06-25 15:21:34,-54.8,-68.3,Drizzle,drizzle,40.66,100,90,23.02,0,0
17,Lebu,CL,2021-06-25 15:23:11,-37.6167,-73.65,Clouds,broken clouds,51.48,70,84,10.65,0,0
18,Port Alfred,ZA,2021-06-25 15:23:12,-33.5906,26.891,Clear,clear sky,67.39,61,9,11.03,0,0
19,Mataura,NZ,2021-06-25 15:23:12,-46.1927,168.8643,Clouds,overcast clouds,48.47,98,87,0.92,0,0
20,Cayenne,GF,2021-06-25 15:23:12,4.9333,-52.3333,Mist,mist,86.09,74,75,5.99,0,0
21,Dikson,RU,2021-06-25 15:23:13,73.5069,80.5464,Clouds,broken clouds,30.94,94,74,12.62,0,0
22,Acapulco,MX,2021-06-25 15:23:13,16.8634,-99.8901,Clouds,overcast clouds,75.02,94,90,11.5,0,0
23,Najran,SA,2021-06-25 15:23:13,17.4924,44.1277,Clouds,overcast clouds,95.65,9,100,19.06,0,0
24,Vaini,TO,2021-06-25 15:23:14,-21.2,-175.2,Clouds,scattered clouds,69.96,83,40,14.97,0,0
25,Bredasdorp,ZA,2021-06-25 15:23:14,-34.5322,20.0403,Rain,light rain,60.12,67,15,18.41,0,0
26,Lorengau,PG,2021-06-25 15:23:14,-2.0226,147.2712,Clouds,overcast clouds,80.51,79,100,6.02,0,0
27,Cham,DE,2021-06-25 15:23:15,49.245,12.6825,Rain,light rain,70.12,87,100,4.23,0,0
28,Puerto Ayora,EC,2021-06-25 15:23:15,-0.7393,-90.3518,Clouds,overcast clouds,75.16,91,92,5.01,0,0
29,Susanville,US,2021-06-25 15:18:48,40.4163,-120.653,Clouds,few clouds,66.81,61,16,1.95,0,0
30,Quthing,LS,2021-06-25 15:23:16,-30.4,27.7003,Clouds,few clouds,58.12,36,12,13.2,0,0
31,Hamilton,US,2021-06-25 15:14:16,39.1834,-84.5333,Clouds,overcast clouds,76.24,80,90,3.0,0,0
32,Atuona,PF,2021-06-25 15:23:16,-9.8,-139.0333,Rain,light rain,78.69,77,11,15.73,0,0
33,Pisco,PE,2021-06-25 15:23:16,-13.7,-76.2167,Clouds,overcast clouds,64.45,72,90,4.61,0,0
34,New Norfolk,AU,2021-06-25 15:23:17,-42.7826,147.0587,Clouds,overcast clouds,45.9,85,100,0.65,0,0
35,Hasaki,JP,2021-06-25 15:13:58,35.7333,140.8333,Clouds,overcast clouds,68.4,81,100,2.91,0,0
36,Hithadhoo,MV,2021-06-25 15:23:17,-0.6,73.0833,Clouds,overcast clouds,83.41,67,99,6.76,0,0
37,Rio Branco,BR,2021-06-25 15:23:18,-9.9747,-67.81,Clouds,few clouds,86.61,62,20,5.75,0,0
38,Aklavik,CA,2021-06-25 15:23:18,68.2191,-135.0107,Clouds,broken clouds,73.4,53,75,4.61,0,0
39,Leh,IN,2021-06-25 15:23:18,34.1667,77.5833,Clouds,overcast clouds,57.87,31,87,4.12,0,0
40,Kapaa,US,2021-06-25 15:23:19,22.0752,-159.319,Clouds,overcast clouds,75.52,84,90,1.01,0,0
41,Naujamiestis,LT,2021-06-25 15:23:19,55.6869,24.1523,Clouds,scattered clouds,80.96,78,45,3.69,0,0
42,Padang,ID,2021-06-25 15:23:19,-0.9492,100.3543,Rain,moderate rain,78.85,88,98,4.25,0,0
43,Zaraza,VE,2021-06-25 15:23:20,9.3503,-65.3245,Clouds,overcast clouds,85.26,61,97,4.72,0,0
44,Na Klang,TH,2021-06-25 15:23:20,17.3072,102.1889,Rain,light rain,81.32,82,100,1.05,0,0
45,Portobelo,PA,2021-06-25 15:23:20,9.55,-79.65,Clouds,overcast clouds,86.95,73,100,6.85,0,0
46,Hilo,US,2021-06-25 15:23:21,19.7297,-155.09,Clouds,overcast clouds,71.33,73,90,4.61,0,0
47,Laguna,US,2021-06-25 15:23:21,38.421,-121.4238,Clear,clear sky,75.61,78,1,5.01,0,0
48,Bonavista,CA,2021-06-25 15:14:09,48.6499,-53.1147,Clear,clear sky,64.11,66,1,7.7,0,0
49,Castro,BR,2021-06-25 15:23:21,-24.7911,-50.0119,Clear,clear sky,72.25,56,3,4.32,0,0
50,Thompson,CA,2021-06-25 15:23:22,55.7435,-97.8558,Clouds,broken clouds,60.96,82,75,9.22,0,0
51,Cherskiy,RU,2021-06-25 15:23:22,68.75,161.3,Clouds,overcast clouds,46.8,64,99,6.98,0,0
52,Limbang,MY,2021-06-25 15:13:36,4.75,115.0,Clouds,overcast clouds,80.71,96,100,2.62,0,0
53,Garowe,SO,2021-06-25 15:23:23,8.4054,48.4845,Clouds,overcast clouds,89.38,31,100,20.74,0,0
54,Itupiranga,BR,2021-06-25 15:23:23,-5.1347,-49.3267,Clouds,few clouds,86.32,49,12,3.87,0,0
55,Port Lavaca,US,2021-06-25 15:23:23,28.615,-96.6261,Clouds,scattered clouds,90.28,71,40,13.8,0,0
56,Codrington,AU,2021-06-25 15:23:24,-38.2667,141.9667,Clouds,overcast clouds,50.32,78,99,10.58,0,0
57,Tiksi,RU,2021-06-25 15:23:24,71.6872,128.8694,Clouds,broken clouds,54.07,58,67,4.79,0,0
58,Bac Lieu,VN,2021-06-25 15:23:24,9.285,105.7244,Clouds,overcast clouds,82.44,76,96,8.5,0,0
59,Sakakah,SA,2021-06-25 15:23:25,29.9697,40.2064,Clear,clear sky,107.17,5,0,9.89,0,0
60,Pemangkat,ID,2021-06-25 15:23:25,1.1667,108.9667,Clouds,overcast clouds,81.09,78,100,4.7,0,0
61,Bengkulu,ID,2021-06-25 15:23:25,-3.8004,102.2655,Clouds,scattered clouds,78.06,87,26,4.81,0,0
62,Makakilo City,US,2021-06-25 15:23:26,21.3469,-158.0858,Clear,clear sky,71.92,84,1,3.44,0,0
63,Chuy,UY,2021-06-25 15:23:26,-33.6971,-53.4616,Clear,clear sky,57.45,63,9,8.25,0,0
64,Hermanus,ZA,2021-06-25 15:23:26,-34.4187,19.2345,Rain,light rain,57.79,80,55,31.85,0,0
65,Anadyr,RU,2021-06-25 15:23:27,64.75,177.4833,Clear,clear sky,50.5,57,0,4.0,0,0
66,Waddan,LY,2021-06-25 15:23:27,29.1614,16.139,Clear,clear sky,105.89,8,0,11.56,0,0
67,Saint George,US,2021-06-25 15:20:08,37.1041,-113.5841,Clear,clear sky,83.43,30,2,1.99,0,0
68,Saldanha,ZA,2021-06-25 15:23:28,-33.0117,17.9442,Rain,light rain,60.85,75,3,26.28,0,0
69,Wanning,CN,2021-06-25 15:14:00,18.8003,110.3967,Clouds,overcast clouds,81.93,91,98,10.11,0,0
70,Dzhebariki-Khaya,RU,2021-06-25 15:23:28,62.2167,135.8,Clouds,broken clouds,60.03,74,63,6.35,0,0
71,Camapua,BR,2021-06-25 15:23:28,-19.5314,-54.0439,Clouds,scattered clouds,88.9,26,48,7.2,0,0
72,Hobart,AU,2021-06-25 15:18:53,-42.8794,147.3294,Clouds,overcast clouds,46.26,96,90,5.75,0,0
73,Port Elizabeth,ZA,2021-06-25 15:23:29,-33.918,25.5701,Clear,clear sky,69.1,48,0,2.3,0,0
74,Okhotsk,RU,2021-06-25 15:14:48,59.3833,143.3,Clouds,scattered clouds,51.71,80,43,3.69,0,0
75,Dingle,PH,2021-06-25 15:23:29,10.9995,122.6711,Clouds,overcast clouds,76.6,91,99,2.1,0,0
76,Nikolskoye,RU,2021-06-25 15:23:30,59.7035,30.7861,Clouds,few clouds,82.4,50,17,5.1,0,0
77,Amealco,MX,2021-06-25 15:23:30,20.1833,-100.15,Clouds,few clouds,55.47,74,11,5.17,0,0
78,Turukhansk,RU,2021-06-25 15:23:30,65.8167,87.9833,Rain,light rain,53.01,49,100,18.79,0,0
79,Tecoanapa,MX,2021-06-25 15:13:57,16.5167,-98.75,Clouds,overcast clouds,77.72,86,100,5.91,0,0
80,Bereda,ES,2021-06-25 15:23:31,43.2686,-7.5406,Clear,clear sky,76.41,71,9,6.55,0,0
81,Hisua,IN,2021-06-25 15:23:31,24.8333,85.4167,Clouds,overcast clouds,78.98,63,100,5.93,0,0
82,Georgetown,MY,2021-06-25 15:23:31,5.4112,100.3354,Rain,moderate rain,82.35,85,20,1.01,0,0
83,Sorong,ID,2021-06-25 15:21:12,-0.8833,131.25,Rain,light rain,81.16,78,100,5.21,0,0
84,Raudeberg,NO,2021-06-25 15:13:36,61.9875,5.1352,Clouds,overcast clouds,65.07,86,98,26.93,0,0
85,Puerto Ayacucho,VE,2021-06-25 15:23:32,5.6639,-67.6236,Clouds,overcast clouds,78.28,79,96,4.0,0,0
86,Bay Roberts,CA,2021-06-25 15:23:32,47.5999,-53.2648,Clear,clear sky,77.65,45,0,7.31,0,0
87,North Bend,US,2021-06-25 15:14:27,43.4065,-124.2243,Clouds,overcast clouds,58.15,93,90,4.61,0,0
88,Jamestown,US,2021-06-25 15:23:33,42.097,-79.2353,Clear,clear sky,77.29,60,1,5.99,0,0
89,Arraial Do Cabo,BR,2021-06-25 15:23:33,-22.9661,-42.0278,Clear,clear sky,78.76,61,0,20.71,0,0
90,Airai,TL,2021-06-25 15:23:33,-8.9266,125.4092,Clouds,few clouds,58.77,94,24,2.73,0,0
91,Nabire,ID,2021-06-25 15:23:34,-3.3667,135.4833,Clouds,overcast clouds,75.69,91,100,3.38,0,0
92,Sao Filipe,CV,2021-06-25 15:23:34,14.8961,-24.4956,Clear,clear sky,77.86,71,9,5.61,0,0
93,Port Lincoln,AU,2021-06-25 15:23:34,-34.7333,135.8667,Clouds,overcast clouds,52.43,67,97,11.92,0,0
94,Bethel,US,2021-06-25 15:23:35,41.3712,-73.414,Clouds,overcast clouds,71.89,83,90,0.0,0,0
95,Alice Springs,AU,2021-06-25 15:23:35,-23.7,133.8833,Clear,clear sky,40.55,87,0,5.75,0,0
96,San Cristobal,VE,2021-06-25 15:23:35,7.7669,-72.225,Clouds,overcast clouds,77.18,55,100,4.65,0,0
97,Cravo Norte,CO,2021-06-25 15:23:36,6.3017,-70.2041,Clouds,overcast clouds,84.24,68,99,0.47,0,0
98,Avarua,CK,2021-06-25 15:23:36,-21.2078,-159.775,Rain,moderate rain,75.25,88,40,6.91,0,0
99,Lasem,ID,2021-06-25 15:23:36,-6.6922,111.4527,Clouds,broken clouds,78.73,83,65,6.04,0,0
100,San Patricio,US,2021-06-25 15:23:37,28.017,-97.5169,Clear,clear sky,89.02,64,7,15.52,0,0
101,Madera,US,2021-06-25 15:23:37,37.1666,-119.8343,Clear,clear sky,82.98,48,0,1.99,0,0
102,Hokitika,NZ,2021-06-25 15:23:38,-42.7167,170.9667,Clouds,overcast clouds,58.59,97,100,13.18,0,0
103,Burnie,AU,2021-06-25 15:23:38,-41.0667,145.9167,Clouds,few clouds,47.91,87,22,7.78,0,0
104,Aberdeen,GB,2021-06-25 15:23:38,57.1437,-2.0981,Clouds,overcast clouds,52.29,88,90,18.41,0,0
105,Doha,QA,2021-06-25 15:23:39,25.2867,51.5333,Clear,clear sky,107.91,33,0,6.91,0,0
106,Tilichiki,RU,2021-06-25 15:23:39,60.4667,166.1,Clouds,scattered clouds,47.17,90,34,0.45,0,0
107,Ribeira Grande,PT,2021-06-25 15:23:39,38.5167,-28.7,Clouds,few clouds,72.0,68,20,11.5,0,0
108,Esperance,AU,2021-06-25 15:23:40,-33.8667,121.9,Clear,clear sky,51.57,66,0,9.66,0,0
109,Lagoa,PT,2021-06-25 15:23:40,39.05,-27.9833,Clear,clear sky,66.92,75,1,3.42,0,0
110,Havre-Saint-Pierre,CA,2021-06-25 15:23:40,50.2334,-63.5986,Clear,clear sky,68.59,59,1,6.91,0,0
111,Saint-Philippe,RE,2021-06-25 15:23:41,-21.3585,55.7679,Clouds,few clouds,69.39,80,13,10.8,0,0
112,Ponta Do Sol,PT,2021-06-25 15:23:41,32.6667,-17.1,Clear,clear sky,73.71,60,5,2.46,0,0
113,Saint Anthony,US,2021-06-25 15:14:05,45.0205,-93.218,Clear,clear sky,79.9,47,1,5.75,0,0
114,Calabozo,VE,2021-06-25 15:23:41,8.9242,-67.4293,Clouds,broken clouds,82.35,76,83,4.79,0,0
115,Kudahuvadhoo,MV,2021-06-25 15:21:15,2.6708,72.8944,Clouds,overcast clouds,83.21,73,100,11.72,0,0
116,Geraldton,AU,2021-06-25 15:23:42,-28.7667,114.6,Clear,clear sky,45.01,87,10,12.66,0,0
117,San Carlos,VE,2021-06-25 15:22:45,9.6612,-68.5827,Clouds,broken clouds,83.05,72,66,3.38,0,0
118,Husavik,IS,2021-06-25 15:23:42,66.0449,-17.3389,Rain,moderate rain,60.71,52,100,11.81,0,0
119,Varzea Da Palma,BR,2021-06-25 15:23:43,-17.5981,-44.7308,Clear,clear sky,85.73,26,3,3.56,0,0
120,Ayacucho,PE,2021-06-25 15:23:43,-13.1583,-74.2239,Clear,clear sky,60.66,36,0,3.44,0,0
121,Te Anau,NZ,2021-06-25 15:23:43,-45.4167,167.7167,Clouds,broken clouds,47.93,93,83,1.59,0,0
122,Seydi,TM,2021-06-25 15:23:44,39.4816,62.9137,Clear,clear sky,88.66,8,0,13.0,0,0
123,Verkhoyansk,RU,2021-06-25 15:23:44,67.5447,133.385,Clouds,broken clouds,64.65,47,59,2.95,0,0
124,Mar Del Plata,AR,2021-06-25 15:23:44,-38.0023,-57.5575,Clear,clear sky,60.01,58,0,3.0,0,0
125,Novyy Urgal,RU,2021-06-25 15:23:45,51.0736,132.5642,Clouds,overcast clouds,59.68,96,100,2.64,0,0
126,Dalvik,IS,2021-06-25 15:23:45,65.9702,-18.5286,Clouds,overcast clouds,60.73,57,99,16.04,0,0
127,Provideniya,RU,2021-06-25 15:23:45,64.3833,-173.3,Clouds,overcast clouds,47.01,70,90,3.67,0,0
128,Roald,NO,2021-06-25 15:23:46,62.5833,6.1333,Clouds,broken clouds,60.17,82,75,20.71,0,0
129,Warwick,US,2021-06-25 15:21:12,41.7001,-71.4162,Fog,fog,72.27,94,90,4.61,0,0
130,Merauke,ID,2021-06-25 15:23:46,-8.4667,140.3333,Clouds,scattered clouds,76.06,81,34,14.27,0,0
131,Hauterive,FR,2021-06-25 15:23:46,46.0901,3.4459,Clear,clear sky,73.02,47,5,2.66,0,0
132,Khani,GE,2021-06-25 15:23:47,41.9563,42.9566,Clouds,scattered clouds,67.57,76,27,5.5,0,0
133,Anaconda,US,2021-06-25 15:23:47,46.1285,-112.9423,Clouds,overcast clouds,63.97,68,93,1.03,0,0
134,Khatanga,RU,2021-06-25 15:23:47,71.9667,102.5,Clouds,overcast clouds,50.63,46,100,13.31,0,0
135,Huarmey,PE,2021-06-25 15:23:48,-10.0681,-78.1522,Clouds,overcast clouds,66.34,75,91,8.21,0,0
136,Saint-Augustin,CA,2021-06-25 15:23:48,51.226,-58.6502,Clouds,overcast clouds,68.18,55,91,21.85,0,0
137,Dunedin,NZ,2021-06-25 15:23:48,-45.8742,170.5036,Clouds,overcast clouds,51.8,91,100,1.01,0,0
138,Tasiilaq,GL,2021-06-25 15:23:49,65.6145,-37.6368,Clouds,scattered clouds,57.36,58,30,11.63,0,0
139,Bambous Virieux,MU,2021-06-25 15:23:49,-20.3428,57.7575,Rain,light rain,73.22,68,75,5.75,0,0
140,Victoria,HK,2021-06-25 15:19:29,22.2855,114.1577,Clouds,overcast clouds,82.38,92,100,1.01,0,0
141,Kindu,CD,2021-06-25 15:23:49,-2.95,25.95,Clouds,broken clouds,86.76,45,75,2.48,0,0
142,Port Macquarie,AU,2021-06-25 15:23:50,-31.4333,152.9167,Clouds,scattered clouds,55.89,68,37,7.72,0,0
143,Walvis Bay,NA,2021-06-25 15:23:50,-22.9575,14.5053,Clear,clear sky,72.55,46,0,12.66,0,0
144,Iqaluit,CA,2021-06-25 15:23:50,63.7506,-68.5145,Rain,light rain,37.13,86,90,13.0,0,0
145,Shirokiy,RU,2021-06-25 15:23:51,49.758,129.523,Clouds,few clouds,66.31,69,13,7.9,0,0
146,Nioro,GM,2021-06-25 15:23:51,13.35,-15.75,Clouds,overcast clouds,89.87,51,100,8.12,0,0
147,Longyearbyen,SJ,2021-06-25 15:23:51,78.2186,15.6401,Clouds,overcast clouds,37.24,87,90,6.91,0,0
148,Yellowknife,CA,2021-06-25 15:23:52,62.456,-114.3525,Clouds,broken clouds,63.12,59,75,6.91,0,0
149,Kutum,SD,2021-06-25 15:23:52,14.2,24.6667,Clouds,few clouds,95.5,12,24,14.2,0,0
150,Vestmannaeyjar,IS,2021-06-25 15:23:53,63.4427,-20.2734,Clouds,overcast clouds,50.99,87,90,18.41,0,0
151,Havre,FR,2021-06-25 15:23:53,49.5833,0.3333,Rain,light rain,61.48,94,75,9.22,0,0
152,Hofn,IS,2021-06-25 15:23:54,64.2539,-15.2082,Haze,haze,51.82,82,75,24.16,0,0
153,Mareeba,AU,2021-06-25 15:23:54,-17.0,145.4333,Clouds,overcast clouds,66.92,91,100,1.99,0,0
154,Eureka,US,2021-06-25 15:23:54,40.8021,-124.1637,Clouds,overcast clouds,58.19,92,95,1.68,0,0
155,Cape Town,ZA,2021-06-25 15:22:09,-33.9258,18.4232,Rain,heavy intensity rain,60.12,81,75,4.0,0,0
156,Mnogovershinnyy,RU,2021-06-25 15:23:55,53.9353,139.9242,Clouds,scattered clouds,44.42,90,36,1.92,0,0
157,Yeniseysk,RU,2021-06-25 15:14:57,58.4497,92.1703,Clouds,broken clouds,53.01,93,78,4.92,0,0
158,Tual,ID,2021-06-25 15:23:55,-5.6667,132.75,Clouds,scattered clouds,80.76,80,46,15.23,0,0
159,Sobolevo,RU,2021-06-25 15:23:56,54.4299,31.8996,Clouds,few clouds,86.56,64,24,6.11,0,0
160,Atrauli,IN,2021-06-25 15:23:56,28.0333,78.2833,Clouds,few clouds,98.89,19,18,6.46,0,0
161,East London,ZA,2021-06-25 15:23:56,-33.0153,27.9116,Clear,clear sky,65.34,82,0,9.22,0,0
162,Port Hedland,AU,2021-06-25 15:23:57,-20.3167,118.5667,Clouds,few clouds,55.45,54,18,10.36,0,0
163,Grand Gaube,MU,2021-06-25 15:23:57,-20.0064,57.6608,Clear,clear sky,73.38,63,7,5.01,0,0
164,Lompoc,US,2021-06-25 15:23:57,34.6391,-120.4579,Clouds,overcast clouds,67.57,82,90,0.0,0,0
165,Sitka,US,2021-06-25 15:23:57,57.0531,-135.33,Mist,mist,55.29,94,90,4.61,0,0
166,Kahului,US,2021-06-25 15:21:39,20.8947,-156.47,Clear,clear sky,72.84,82,1,5.75,0,0
167,Monticello,US,2021-06-25 15:23:58,45.3055,-93.7941,Clear,clear sky,80.64,53,1,3.44,0,0
168,Huainan,CN,2021-06-25 15:23:58,32.6264,116.9969,Rain,light rain,75.54,76,100,8.95,0,0
169,Olinda,BR,2021-06-25 15:23:59,-8.0089,-34.8553,Clouds,scattered clouds,80.33,65,40,17.27,0,0
170,Taoudenni,ML,2021-06-25 15:21:09,22.6783,-3.9836,Clear,clear sky,115.39,6,3,6.69,0,0
171,Cabo San Lucas,MX,2021-06-25 15:20:40,22.8909,-109.9124,Clear,clear sky,86.81,61,1,0.0,0,0
