City_ID,City,Country,Date,Lat,Lng,Overall Weather,Weather Description,Max Temp,Humidity,Cloudiness,Wind Speed,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
172,Isangel,VU,2021-06-25 15:23:59,-19.55,169.2667,Clouds,scattered clouds,72.72,79,44,14.92,0,0
173,Oistins,BB,2021-06-25 15:24:00,13.0667,-59.5333,Clouds,scattered clouds,86.09,62,40,18.41,0,0
174,Guangyuan,CN,2021-06-25 15:24:00,32.442,105.823,Clouds,overcast clouds,71.31,90,100,0.74,0,0
175,Banda Aceh,ID,2021-06-25 15:14:28,5.5577,95.3222,Clouds,overcast clouds,80.73,79,97,12.03,0,0
176,Parksville,CA,2021-06-25 15:24:00,49.3163,-124.3195,Clouds,broken clouds,75.96,68,55,24.16,0,0
177,Athabasca,CA,2021-06-25 15:24:01,54.7169,-113.2854,Clouds,overcast clouds,70.21,70,95,9.62,0,0
178,Calbuco,CL,2021-06-25 15:24:01,-41.768,-73.1273,Rain,light rain,46.47,67,52,7.45,0,0
179,Lata,PT,2021-06-25 15:24:01,40.1629,-8.3327,Clouds,overcast clouds,91.35,44,93,10.27,0,0
180,Halmaj,HU,2021-06-25 15:24:02,48.25,21.0,Clear,clear sky,90.45,37,7,13.13,0,0
181,Bensonville,LR,2021-06-25 15:24:02,6.4461,-10.6125,Rain,moderate rain,81.95,77,96,5.32,0,0
182,Parry Sound,CA,2021-06-25 15:24:03,45.3501,-80.033,Clouds,overcast clouds,70.21,88,100,8.86,0,0
183,Rocha,UY,2021-06-25 15:24:03,-34.4833,-54.3333,Clouds,scattered clouds,58.59,59,40,11.16,0,0
184,Bungu,TZ,2021-06-25 15:24:03,-7.6337,39.0582,Clouds,few clouds,73.2,70,18,6.91,0,0
185,Necochea,AR,2021-06-25 15:24:03,-38.5473,-58.7368,Clouds,scattered clouds,57.04,52,30,16.11,0,0
186,Kruisfontein,ZA,2021-06-25 15:24:04,-34.0033,24.7314,Clear,clear sky,66.88,52,0,10.13,0,0
187,Boa Vista,BR,2021-06-25 15:23:49,2.8197,-60.6733,Clouds,broken clouds,85.98,58,75,10.36,0,0
188,Caloundra,AU,2021-06-25 15:24:04,-26.8,153.1333,Rain,light rain,67.89,96,100,8.59,0,0
189,Riberalta,BO,2021-06-25 15:24:05,-10.9833,-66.1,Clouds,scattered clouds,84.4,65,37,9.22,0,0
190,Srednekolymsk,RU,2021-06-25 15:24:05,67.45,153.6833,Clouds,broken clouds,58.84,52,79,7.43,0,0
191,Amga,RU,2021-06-25 15:24:05,60.8953,131.9608,Clouds,few clouds,58.3,73,14,3.42,0,0
192,Montbrison,FR,2021-06-25 15:24:06,45.6667,4.0833,Clouds,few clouds,71.94,53,12,5.01,0,0
193,Bhabua,IN,2021-06-25 15:24:06,25.05,83.6167,Rain,very heavy rain,79.29,93,100,8.37,0,0
194,Qaanaaq,GL,2021-06-25 15:24:06,77.484,-69.3632,Clouds,few clouds,40.03,77,21,3.42,0,0
195,Markova,UA,2021-06-25 15:24:07,48.6758,24.4138,Rain,heavy intensity rain,69.39,97,100,7.47,0,0
196,Mahabaleshwar,IN,2021-06-25 15:24:07,17.9167,73.6667,Clouds,overcast clouds,60.37,92,100,3.6,0,0
197,Grand-Santi,GF,2021-06-25 15:14:32,4.25,-54.3833,Clear,clear sky,87.82,51,7,4.9,0,0
198,Orodara,BF,2021-06-25 15:24:08,10.9492,-4.9342,Clouds,overcast clouds,79.18,39,100,12.03,0,0
199,Oranjestad,AW,2021-06-25 15:24:08,12.524,-70.027,Clouds,scattered clouds,87.75,62,40,18.41,0,0
200,Guanica,PR,2021-06-25 15:24:08,17.9716,-66.908,Clouds,overcast clouds,88.5,71,100,13.0,0,0
201,Moranbah,AU,2021-06-25 15:24:09,-22.0016,148.0466,Clouds,scattered clouds,62.83,85,38,4.54,0,0
202,Tuatapere,NZ,2021-06-25 15:24:09,-46.1333,167.6833,Clouds,broken clouds,48.81,94,51,1.79,0,0
203,Kousseri,CM,2021-06-25 15:24:09,12.0769,15.0306,Clouds,few clouds,100.36,32,20,2.3,0,0
204,Muros,ES,2021-06-25 15:14:23,42.7762,-9.0603,Clouds,broken clouds,85.68,57,69,5.32,0,0
205,Kichera,RU,2021-06-25 15:24:10,55.9375,110.0997,Clouds,overcast clouds,59.36,88,85,1.32,0,0
206,Alyangula,AU,2021-06-25 15:24:10,-13.8483,136.4192,Clouds,overcast clouds,74.21,82,100,15.35,0,0
207,Polunochnoye,RU,2021-06-25 15:24:10,60.8697,60.4153,Clouds,overcast clouds,69.87,73,100,2.98,0,0
208,Saint Austell,GB,2021-06-25 15:24:11,50.3383,-4.7658,Clouds,scattered clouds,60.44,67,40,16.11,0,0
209,Marrakesh,MA,2021-06-25 15:24:02,31.6315,-8.0083,Clear,clear sky,95.07,28,0,5.75,0,0
210,Pierre,US,2021-06-25 15:24:11,44.3683,-100.351,Clouds,overcast clouds,72.99,56,90,5.75,0,0
211,Torbay,CA,2021-06-25 15:24:11,47.6666,-52.7314,Clear,clear sky,76.87,52,1,9.22,0,0
212,Kerema,PG,2021-06-25 15:24:12,-7.9631,145.7785,Clouds,overcast clouds,77.23,90,100,9.35,0,0
213,Pevek,RU,2021-06-25 15:24:12,69.7008,170.3133,Clear,clear sky,32.41,85,3,2.01,0,0
214,Mayskiy,RU,2021-06-25 15:24:13,47.6931,40.1025,Clouds,scattered clouds,89.44,41,32,2.48,0,0
215,Upernavik,GL,2021-06-25 15:24:13,72.7868,-56.1549,Rain,light rain,39.52,95,100,16.13,0,0
216,Tibati,CM,2021-06-25 15:24:13,6.4667,12.6333,Rain,light rain,81.28,63,90,2.01,0,0
217,Brae,GB,2021-06-25 15:24:14,60.3964,-1.353,Clouds,scattered clouds,53.51,74,42,20.09,0,0
218,Faanui,PF,2021-06-25 15:24:14,-16.4833,-151.75,Rain,light rain,80.47,80,8,14.03,0,0
219,Corner Brook,CA,2021-06-25 15:24:14,48.9667,-57.9484,Clear,clear sky,75.36,36,3,12.8,0,0
220,Cidreira,BR,2021-06-25 15:24:15,-30.1811,-50.2056,Clear,clear sky,62.55,60,0,10.83,0,0
221,Ambulu,ID,2021-06-25 15:14:32,-8.345,113.6058,Rain,light rain,75.85,91,100,4.14,0,0
222,Caconda,AO,2021-06-25 15:24:15,-13.7333,15.0667,Clear,clear sky,78.87,17,8,2.57,0,0
223,Poum,NC,2021-06-25 15:14:20,-20.2333,164.0167,Clouds,overcast clouds,72.68,70,95,14.56,0,0
224,Menomonie,US,2021-06-25 15:24:00,44.8755,-91.9193,Clear,clear sky,77.4,53,1,6.91,0,0
225,Hami,CN,2021-06-25 15:24:16,42.8,93.45,Clouds,overcast clouds,84.22,20,99,25.68,0,0
226,Tigil,RU,2021-06-25 15:24:16,57.8,158.6667,Clouds,overcast clouds,42.69,97,100,3.98,0,0
227,San Juan,AR,2021-06-25 15:14:34,-31.5375,-68.5364,Clear,clear sky,55.6,30,10,5.68,0,0
228,Sola,VU,2021-06-25 15:24:16,-13.8833,167.55,Clouds,broken clouds,79.47,69,75,11.5,0,0
229,Ushtobe,KZ,2021-06-25 15:24:17,45.2514,77.9838,Clouds,overcast clouds,63.95,33,100,7.65,0,0
230,Deputatskiy,RU,2021-06-25 15:24:17,69.3,139.9,Clear,clear sky,59.45,44,5,2.26,0,0
231,Palauig,PH,2021-06-25 15:14:59,15.435,119.9045,Clouds,overcast clouds,80.87,79,99,4.7,0,0
232,Pangnirtung,CA,2021-06-25 15:24:17,66.1451,-65.7125,Drizzle,light intensity drizzle,37.4,100,90,11.5,0,0
233,Khandyga,RU,2021-06-25 15:24:18,62.6667,135.6,Clouds,few clouds,65.73,52,14,9.33,0,0
234,Wanaka,NZ,2021-06-25 15:24:18,-44.7,169.15,Clouds,overcast clouds,46.11,99,87,5.01,0,0
235,Saint-Andre-Avellin,CA,2021-06-25 15:24:19,45.7168,-75.066,Clouds,overcast clouds,72.09,60,100,11.3,0,0
236,Jambi,ID,2021-06-25 15:24:19,-1.6,103.6167,Clouds,overcast clouds,76.6,91,94,2.62,0,0
237,Lima,PE,2021-06-25 15:24:06,-12.0432,-77.0282,Clouds,overcast clouds,66.9,80,90,3.44,0,0
238,Butaritari,KI,2021-06-25 15:24:19,3.0707,172.7902,Rain,light rain,82.38,78,99,15.79,0,0
239,Fushun,CN,2021-06-25 15:24:20,41.8558,123.9233,Rain,light rain,65.91,94,100,7.94,0,0
240,Meulaboh,ID,2021-06-25 15:24:20,4.1363,96.1285,Clouds,overcast clouds,74.97,93,100,9.1,0,0
241,Bontang,ID,2021-06-25 15:24:20,0.1333,117.5,Clouds,broken clouds,76.84,88,73,3.27,0,0
242,Zhuhai,CN,2021-06-25 15:24:21,22.2769,113.5678,Rain,light rain,83.98,89,40,9.22,0,0
243,Aguimes,ES,2021-06-25 15:24:21,27.9054,-15.4461,Clouds,few clouds,72.23,53,20,23.02,0,0
244,Nemuro,JP,2021-06-25 15:24:21,43.3236,145.575,Clouds,overcast clouds,54.63,99,99,13.2,0,0
245,Sao Felix Do Xingu,BR,2021-06-25 15:22:01,-6.6447,-51.995,Clouds,few clouds,88.97,43,22,4.61,0,0
246,Bria,CF,2021-06-25 15:24:22,6.5423,21.9863,Clouds,broken clouds,87.12,56,60,1.77,0,0
247,Gamba,GA,2021-06-25 15:24:22,-2.65,10.0,Clouds,scattered clouds,76.96,77,50,10.09,0,0
248,Igboho,NG,2021-06-25 15:24:22,8.8333,3.75,Clouds,overcast clouds,86.02,53,100,0.29,0,0
249,Tuktoyaktuk,CA,2021-06-25 15:24:23,69.4541,-133.0374,Clouds,scattered clouds,62.6,72,40,16.11,0,0
250,Nha Trang,VN,2021-06-25 15:19:54,12.25,109.1833,Clouds,broken clouds,84.2,82,72,5.14,0,0
251,Marathon,US,2021-06-25 15:24:23,44.9,-89.7668,Clouds,overcast clouds,73.96,90,90,8.05,0,0
252,Yulara,AU,2021-06-25 15:24:24,-25.2406,130.9889,Clear,clear sky,46.24,71,0,8.05,0,0
253,Tamandare,BR,2021-06-25 15:24:24,-8.7597,-35.1047,Clouds,scattered clouds,79.38,71,37,13.44,0,0
254,Severo-Kurilsk,RU,2021-06-25 15:24:24,50.6789,156.125,Rain,moderate rain,44.17,98,100,1.39,0,0
255,Linhares,BR,2021-06-25 15:24:25,-19.3911,-40.0722,Clouds,few clouds,80.69,44,24,3.0,0,0
256,Vila Franca Do Campo,PT,2021-06-25 15:24:25,37.7167,-25.4333,Clouds,overcast clouds,70.21,88,100,16.24,0,0
257,Dandong,CN,2021-06-25 15:24:25,40.1292,124.3947,Rain,moderate rain,64.0,99,100,5.82,0,0
258,Suntar,RU,2021-06-25 15:14:43,62.1444,117.6319,Clear,clear sky,63.48,77,1,2.95,0,0
259,Monrovia,LR,2021-06-25 15:21:05,6.3005,-10.7969,Rain,light rain,82.17,72,100,6.89,0,0
260,Mehran,IR,2021-06-25 15:24:26,33.1222,46.1646,Clear,clear sky,110.68,6,0,21.43,0,0
261,Cap Malheureux,MU,2021-06-25 15:24:26,-19.9842,57.6142,Clear,clear sky,73.47,63,5,5.01,0,0
262,Magadan,RU,2021-06-25 15:20:33,59.5667,150.8,Clouds,few clouds,47.08,90,23,3.15,0,0
263,Kefamenanu,ID,2021-06-25 15:24:27,-9.4467,124.4781,Clouds,overcast clouds,72.21,91,88,3.47,0,0
264,Quelimane,MZ,2021-06-25 15:24:27,-17.8786,36.8883,Clouds,few clouds,76.95,69,20,8.05,0,0
265,La Ronge,CA,2021-06-25 15:24:27,55.1001,-105.2842,Clouds,overcast clouds,70.05,52,90,6.91,0,0
266,Takahashi,JP,2021-06-25 15:24:28,34.7833,133.6167,Clouds,scattered clouds,69.75,95,37,3.4,0,0
267,Maiduguri,NG,2021-06-25 15:24:28,11.8464,13.1603,Clouds,broken clouds,101.44,23,56,6.78,0,0
268,Kholodnyy,RU,2021-06-25 15:24:29,62.7167,147.95,Clouds,overcast clouds,52.39,70,100,4.12,0,0
269,Mehamn,NO,2021-06-25 15:24:29,71.0357,27.8492,Clouds,scattered clouds,53.55,62,40,10.36,0,0
270,Alirajpur,IN,2021-06-25 15:24:29,22.3031,74.3546,Clouds,broken clouds,78.71,81,52,4.59,0,0
271,Belmonte,BR,2021-06-25 15:24:30,-15.8631,-38.8828,Clouds,few clouds,80.6,52,13,6.85,0,0
272,Sarkand,KZ,2021-06-25 15:24:30,45.41,79.9186,Clouds,overcast clouds,57.27,67,100,2.75,0,0
273,Upata,VE,2021-06-25 15:24:30,8.0086,-62.3989,Clouds,few clouds,83.19,71,21,4.52,0,0
274,Shalinskoye,RU,2021-06-25 15:24:31,55.7228,93.7594,Clouds,overcast clouds,53.31,81,100,5.86,0,0
275,Tucuman,AR,2021-06-25 15:24:31,-26.8241,-65.2226,Clouds,broken clouds,62.6,63,75,8.05,0,0
276,Erie,US,2021-06-25 15:24:31,42.7667,-78.6664,Clouds,overcast clouds,81.19,58,100,1.99,0,0
277,Shangrao,CN,2021-06-25 15:20:30,28.4532,117.9686,Clouds,overcast clouds,77.27,87,100,2.17,0,0
278,Votkinsk,RU,2021-06-25 15:24:32,57.0486,53.9872,Clouds,overcast clouds,82.78,92,93,9.22,0,0
279,Celestun,MX,2021-06-25 15:24:32,20.8667,-90.4,Clouds,few clouds,83.46,62,14,6.67,0,0
280,Goderich,CA,2021-06-25 15:24:33,43.7501,-81.7165,Clouds,overcast clouds,73.2,83,100,8.05,0,0
281,Ambovombe,MG,2021-06-25 15:24:33,-25.1667,46.0833,Clear,clear sky,67.42,61,7,8.12,0,0
282,Mitsamiouli,KM,2021-06-25 15:24:33,-11.3847,43.2844,Clear,clear sky,77.22,64,5,4.65,0,0
283,Tyrma,RU,2021-06-25 15:24:34,50.0833,132.1667,Clouds,overcast clouds,60.78,98,100,1.66,0,0
284,Kupang,ID,2021-06-25 15:24:34,-10.1667,123.5833,Clouds,broken clouds,78.15,85,53,10.13,0,0
285,Bayji,IQ,2021-06-25 15:24:34,34.9311,43.487,Clear,clear sky,108.19,8,0,13.6,0,0
286,Nakhon Sawan,TH,2021-06-25 15:24:35,15.7,100.0833,Clouds,overcast clouds,84.7,59,100,4.9,0,0
287,Kieta,PG,2021-06-25 15:24:35,-6.2167,155.6333,Clouds,overcast clouds,78.24,83,100,5.46,0,0
288,Shimoda,JP,2021-06-25 15:24:35,34.6667,138.95,Clouds,overcast clouds,73.17,82,100,4.03,0,0
289,Bathsheba,BB,2021-06-25 15:24:36,13.2167,-59.5167,Clouds,scattered clouds,86.61,62,40,18.41,0,0
290,Kenai,US,2021-06-25 15:24:36,60.5544,-151.2583,Clouds,overcast clouds,50.09,96,90,4.61,0,0
291,Port Augusta,AU,2021-06-25 15:24:37,-32.5,137.7667,Clouds,overcast clouds,48.7,76,91,8.23,0,0
292,Aripuana,BR,2021-06-25 15:24:37,-9.1667,-60.6333,Clear,clear sky,91.0,34,1,2.42,0,0
293,Tautira,PF,2021-06-25 15:24:37,-17.7333,-149.15,Clouds,few clouds,78.82,80,15,15.03,0,0
294,Sabang,ID,2021-06-25 15:24:38,5.8933,95.3214,Clouds,overcast clouds,83.21,77,96,17.78,0,0
295,Traverse City,US,2021-06-25 15:24:38,44.7631,-85.6206,Clouds,overcast clouds,73.83,78,90,5.75,0,0
296,Siwan,IN,2021-06-25 15:24:38,26.2167,84.3667,Rain,moderate rain,87.57,69,97,4.36,0,0
297,Kavieng,PG,2021-06-25 15:24:39,-2.5744,150.7967,Clouds,overcast clouds,82.13,75,99,9.55,0,0
298,Thinadhoo,MV,2021-06-25 15:24:39,0.5333,72.9333,Clouds,overcast clouds,83.23,71,100,9.69,0,0
299,Araouane,ML,2021-06-25 15:24:39,18.9048,-3.5265,Clear,clear sky,106.39,17,1,9.73,0,0
300,Andenes,NO,2021-06-25 15:24:40,69.3143,16.1194,Clouds,broken clouds,50.07,76,75,11.5,0,0
301,Sabzevar,IR,2021-06-25 15:24:40,36.2126,57.6819,Clouds,few clouds,90.68,14,20,20.71,0,0
302,Yerbogachen,RU,2021-06-25 15:24:40,61.2767,108.0108,Clouds,overcast clouds,63.27,69,94,2.59,0,0
303,Bocana De Paiwas,NI,2021-06-25 15:22:11,12.7857,-85.1227,Clouds,broken clouds,80.71,74,59,8.43,0,0
304,Birin,NP,2021-06-25 15:24:41,26.8865,88.0718,Clouds,scattered clouds,64.78,93,42,2.42,0,0
305,Lavrentiya,RU,2021-06-25 15:24:41,65.5833,-171.0,Clouds,overcast clouds,43.21,74,100,8.97,0,0
306,La Union,PE,2021-06-25 15:24:42,-5.4,-80.75,Clouds,broken clouds,73.2,61,62,11.1,0,0
307,Marzuq,YE,2021-06-25 15:24:42,14.4,46.4667,Clouds,overcast clouds,88.18,30,97,5.53,0,0
308,Ancud,CL,2021-06-25 15:24:42,-41.8697,-73.8203,Clouds,scattered clouds,43.23,70,39,7.49,0,0
309,Arlit,NE,2021-06-25 15:24:43,18.7369,7.3853,Clouds,broken clouds,107.83,10,58,5.19,0,0
310,Souillac,MU,2021-06-25 15:24:43,-20.5167,57.5167,Clouds,broken clouds,73.36,68,75,5.75,0,0
311,Eagle Pass,US,2021-06-25 15:24:43,28.7091,-100.4995,Clouds,overcast clouds,89.28,68,90,14.76,0,0
312,Salalah,OM,2021-06-25 15:24:43,17.0151,54.0924,Clouds,broken clouds,80.69,89,75,6.91,0,0
313,Mayo,US,2021-06-25 15:24:44,38.8876,-76.5119,Clear,clear sky,77.22,61,1,1.99,0,0
314,Kirensk,RU,2021-06-25 15:24:44,57.7853,108.1119,Clouds,few clouds,61.34,73,18,1.21,0,0
315,Forquilhinha,BR,2021-06-25 15:24:45,-28.7475,-49.4722,Clear,clear sky,68.0,56,0,3.2,0,0
316,Ilulissat,GL,2021-06-25 15:24:45,69.2167,-51.1,Clouds,broken clouds,48.22,61,75,8.05,0,0
317,Egvekinot,RU,2021-06-25 15:24:45,66.3167,-179.1667,Clouds,overcast clouds,38.53,77,99,10.22,0,0
318,Tucumcari,US,2021-06-25 15:24:46,35.1717,-103.725,Clear,clear sky,81.95,31,1,5.82,0,0
319,Alugan,PH,2021-06-25 15:24:46,12.2188,125.4808,Clouds,overcast clouds,81.21,79,86,5.61,0,0
320,Tarnogskiy Gorodok,RU,2021-06-25 15:24:46,60.4997,43.5761,Clouds,broken clouds,80.56,57,81,6.93,0,0
321,Fortuna,US,2021-06-25 15:24:47,40.5982,-124.1573,Clouds,overcast clouds,57.92,69,90,1.99,0,0
322,Aginskoye,RU,2021-06-25 15:24:47,51.1,114.53,Clouds,scattered clouds,63.14,82,48,1.19,0,0
323,Danilov,RU,2021-06-25 15:24:47,58.1908,40.1717,Clouds,scattered clouds,85.8,51,46,6.24,0,0
324,Kaitangata,NZ,2021-06-25 15:24:48,-46.2817,169.8464,Clouds,overcast clouds,46.62,94,98,3.6,0,0
325,Mikhaylovsk,RU,2021-06-25 15:24:48,45.1283,42.0256,Clear,clear sky,84.58,51,0,6.71,0,0
326,Narsaq,GL,2021-06-25 15:24:48,60.9167,-46.05,Clouds,broken clouds,52.02,75,83,2.3,0,0
327,Liverpool,GB,2021-06-25 15:24:49,53.4106,-2.9779,Clouds,overcast clouds,57.45,78,100,5.99,0,0
328,Lamu,KE,2021-06-25 15:24:49,-2.2717,40.902,Clouds,scattered clouds,79.02,74,34,15.14,0,0
329,Saint-Georges,GD,2021-06-25 15:24:49,12.0564,-61.7485,Clouds,few clouds,83.88,79,20,17.27,0,0
330,Marsh Harbour,BS,2021-06-25 15:24:50,26.5412,-77.0636,Clouds,overcast clouds,82.17,72,97,14.74,0,0
331,Aswan,EG,2021-06-25 15:14:53,24.0934,32.907,Clear,clear sky,106.16,11,0,15.03,0,0
332,Baiyin,CN,2021-06-25 15:24:50,36.5583,104.2081,Clouds,scattered clouds,72.48,48,42,6.73,0,0
333,Nouakchott,MR,2021-06-25 15:21:54,18.0858,-15.9785,Clouds,broken clouds,87.73,73,64,20.29,0,0
334,Kaberamaido,UG,2021-06-25 15:24:51,1.7389,33.1594,Clouds,overcast clouds,78.87,55,100,2.51,0,0
335,Namibe,AO,2021-06-25 15:24:51,-15.1961,12.1522,Clear,clear sky,74.8,62,6,9.93,0,0
336,Vardo,NO,2021-06-25 15:24:52,70.3705,31.1107,Clouds,broken clouds,49.98,81,75,18.41,0,0
337,Saint-Joseph,RE,2021-06-25 15:24:52,-21.3667,55.6167,Clouds,few clouds,68.38,77,24,9.78,0,0
338,Teahupoo,PF,2021-06-25 15:24:52,-17.8333,-149.2667,Clouds,few clouds,73.36,80,16,15.82,0,0
339,Dong Xoai,VN,2021-06-25 15:24:53,11.5333,106.9167,Clouds,broken clouds,75.78,95,64,4.88,0,0
340,Hinesville,US,2021-06-25 15:24:53,31.8469,-81.5959,Clear,clear sky,82.58,60,1,9.22,0,0
341,Ostersund,SE,2021-06-25 15:22:56,63.1792,14.6357,Clouds,overcast clouds,61.61,88,90,12.66,0,0
342,Monroe,US,2021-06-25 15:21:42,43.1501,-77.6831,Clouds,broken clouds,80.33,60,75,10.36,0,0
