City_ID,City,Country,Date,Lat,Lng,Overall Weather,Weather Description,Max Temp,Humidity,Cloudiness,Wind Speed,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
343,Ruteng,ID,2021-06-25 15:24:54,-8.6136,120.4721,Clouds,scattered clouds,62.46,95,27,1.16,0,0
344,Mount Gambier,AU,2021-06-25 15:24:54,-37.8333,140.7667,Clouds,broken clouds,48.11,93,75,5.75,0,0
345,Guerrero Negro,MX,2021-06-25 15:24:55,27.9769,-114.0611,Clouds,broken clouds,67.48,78,64,11.92,0,0
346,Kirakira,SB,2021-06-25 15:24:55,-10.4544,161.9205,Clouds,overcast clouds,78.3,88,100,10.69,0,0
347,Lalmohan,BD,2021-06-25 15:24:55,22.3384,90.7419,Clouds,few clouds,82.76,83,17,15.26,0,0
348,Flinders,AU,2021-06-25 15:24:56,-34.5833,150.8552,Clouds,few clouds,53.2,74,22,1.99,0,0
349,Nyaunglebin,MM,2021-06-25 15:24:56,17.95,96.7333,Clouds,overcast clouds,75.27,97,100,7.0,0,0
350,Itaituba,BR,2021-06-25 15:21:39,-4.2761,-55.9836,Clouds,scattered clouds,91.56,55,40,2.86,0,0
351,Dali,CN,2021-06-25 15:24:56,25.7,100.1833,Clouds,overcast clouds,66.4,90,100,4.38,0,0
352,Talnakh,RU,2021-06-25 15:24:57,69.4865,88.3972,Clouds,overcast clouds,50.22,54,92,22.62,0,0
353,Haines Junction,CA,2021-06-25 15:24:57,60.7522,-137.5108,Clouds,overcast clouds,58.95,55,99,3.44,0,0
354,Edd,ER,2021-06-25 15:24:58,13.9297,41.6925,Clouds,overcast clouds,91.08,60,99,10.76,0,0
355,Barabai,ID,2021-06-25 15:24:58,-2.5833,115.3833,Clouds,few clouds,72.84,95,13,2.01,0,0
356,Popondetta,PG,2021-06-25 15:24:58,-8.7537,148.2534,Clouds,overcast clouds,72.66,97,100,3.31,0,0
357,Machilipatnam,IN,2021-06-25 15:24:58,16.1667,81.1333,Clouds,scattered clouds,91.6,54,32,7.45,0,0
358,Sorland,NO,2021-06-25 15:22:12,67.667,12.6934,Clouds,few clouds,49.86,72,23,9.31,0,0
359,Bairiki,KI,2021-06-25 15:24:59,1.3292,172.9752,Rain,light rain,78.8,89,75,8.05,0,0
360,Trelleborg,SE,2021-06-25 15:24:59,55.3751,13.1569,Clouds,overcast clouds,71.2,65,100,7.85,0,0
361,Penzance,GB,2021-06-25 15:25:00,50.1186,-5.5371,Clouds,few clouds,60.01,72,20,16.11,0,0
362,Kachug,RU,2021-06-25 15:25:00,53.9606,105.8817,Clouds,few clouds,60.15,66,12,2.08,0,0
363,Phek,IN,2021-06-25 15:25:00,25.6667,94.5,Clouds,overcast clouds,63.07,98,100,1.34,0,0
364,College,US,2021-06-25 15:25:01,64.8569,-147.8028,Rain,light rain,60.75,68,75,3.44,0,0
365,Batemans Bay,AU,2021-06-25 15:25:01,-35.7167,150.1833,Clouds,overcast clouds,51.19,83,92,6.93,0,0
366,Okato,NZ,2021-06-25 15:25:03,-39.2,173.8833,Clouds,overcast clouds,57.42,92,99,12.75,0,0
367,Shahe,CN,2021-06-25 15:25:03,39.2708,113.5478,Clear,clear sky,67.42,70,6,5.77,0,0
368,Pitsunda,GE,2021-06-25 15:25:03,43.1592,40.3378,Clouds,few clouds,77.18,84,18,9.22,0,0
369,Norman Wells,CA,2021-06-25 15:25:04,65.282,-126.8329,Clouds,few clouds,69.84,52,20,4.61,0,0
370,Ostrovnoy,RU,2021-06-25 15:25:04,68.0531,39.5131,Clouds,overcast clouds,55.44,79,99,9.98,0,0
371,Harper,LR,2021-06-25 15:25:04,4.375,-7.7169,Rain,heavy intensity rain,75.0,94,100,7.07,0,0
372,Steinbach,DE,2021-06-25 15:25:05,50.1667,8.5667,Clouds,few clouds,74.19,57,20,10.36,0,0
373,Pombas,CV,2021-06-25 15:25:05,17.1503,-25.0201,Clouds,scattered clouds,76.78,74,35,15.05,0,0
374,Kalabo,ZM,2021-06-25 15:25:05,-14.97,22.6814,Clear,clear sky,82.26,22,2,4.18,0,0
375,Canatlan,MX,2021-06-25 15:25:06,24.5167,-104.7833,Clouds,scattered clouds,68.32,59,45,3.24,0,0
376,Saint-Pierre,RE,2021-06-25 15:25:06,-21.3393,55.4781,Clouds,few clouds,69.48,81,20,8.05,0,0
377,Port Hardy,CA,2021-06-25 15:25:06,50.6996,-127.4199,Clouds,few clouds,57.38,88,20,4.61,0,0
378,Vysokogornyy,RU,2021-06-25 15:25:07,50.1167,139.15,Clouds,overcast clouds,59.41,99,100,2.46,0,0
379,Yeppoon,AU,2021-06-25 15:25:07,-23.1333,150.7333,Clouds,overcast clouds,65.98,92,100,8.34,0,0
380,Olafsvik,IS,2021-06-25 15:25:07,64.8945,-23.7142,Rain,light rain,49.5,95,100,29.15,0,0
381,Shetpe,KZ,2021-06-25 15:25:08,44.1667,52.1167,Clouds,broken clouds,101.07,11,63,8.01,0,0
382,Korla,CN,2021-06-25 15:25:08,41.7597,86.1469,Clouds,few clouds,78.6,23,16,16.51,0,0
383,Bartica,GY,2021-06-25 15:25:08,6.4,-58.6167,Clouds,broken clouds,77.32,75,73,4.14,0,0
384,Broome,US,2021-06-25 15:25:09,42.2506,-75.833,Clear,clear sky,76.06,61,1,1.99,0,0
385,San Jose,US,2021-06-25 15:22:34,37.3394,-121.895,Clouds,overcast clouds,64.54,78,90,4.61,0,0
386,Rassvet,RU,2021-06-25 15:25:09,46.8333,40.75,Clear,clear sky,91.38,52,7,6.71,0,0
387,Kaduqli,SD,2021-06-25 15:25:10,11.0167,29.7167,Rain,heavy intensity rain,74.23,78,75,26.64,0,0
388,Maniitsoq,GL,2021-06-25 15:25:10,65.4167,-52.9,Clouds,overcast clouds,43.32,79,100,9.75,0,0
389,Ouadda,CF,2021-06-25 15:25:10,8.0777,22.4007,Clouds,broken clouds,88.23,48,75,4.56,0,0
390,Owando,CG,2021-06-25 15:25:11,-0.4819,15.8999,Clouds,overcast clouds,89.26,41,93,3.44,0,0
391,Fairbanks,US,2021-06-25 15:23:53,64.8378,-147.7164,Clouds,broken clouds,60.76,68,75,4.61,0,0
392,Tiarei,PF,2021-06-25 15:25:11,-17.5333,-149.3333,Clouds,few clouds,78.82,79,15,14.09,0,0
393,Kysyl-Syr,RU,2021-06-25 15:25:12,63.8986,122.7617,Clouds,few clouds,60.42,95,24,2.71,0,0
394,Umm Kaddadah,SD,2021-06-25 15:25:12,13.6017,26.6876,Clouds,scattered clouds,100.8,17,34,8.68,0,0
395,Beira,MZ,2021-06-25 15:25:12,-19.8436,34.8389,Clouds,few clouds,73.49,88,20,8.05,0,0
396,Karak,JO,2021-06-25 15:25:13,31.1667,35.75,Clear,clear sky,86.72,22,0,9.78,0,0
397,Erzin,TR,2021-06-25 15:25:13,36.9559,36.2,Clear,clear sky,90.12,66,0,9.62,0,0
398,Kulachi,PK,2021-06-25 15:25:13,31.9286,70.4592,Clear,clear sky,104.63,16,1,4.97,0,0
399,Freeport,US,2021-06-25 15:25:14,40.6576,-73.5832,Clouds,overcast clouds,77.97,76,90,3.0,0,0
400,Naryan-Mar,RU,2021-06-25 15:25:14,67.6713,53.087,Clouds,scattered clouds,59.5,40,41,13.42,0,0
401,Asau,RO,2021-06-25 15:25:14,46.4333,26.4,Clouds,broken clouds,85.28,87,71,9.22,0,0
402,Mundo Nuevo,MX,2021-06-25 15:25:15,18.7,-95.5,Clouds,overcast clouds,80.24,77,100,4.97,0,0
403,Siguiri,GN,2021-06-25 15:25:15,11.6667,-9.5,Clouds,broken clouds,98.67,25,83,9.91,0,0
404,Perpignan,FR,2021-06-25 15:25:15,42.75,2.75,Clear,clear sky,87.01,28,0,11.5,0,0
405,Nedjo,ET,2021-06-25 15:25:16,9.5046,35.5019,Rain,light rain,65.5,91,95,4.34,0,0
406,Mpika,ZM,2021-06-25 15:25:16,-11.8343,31.4529,Clear,clear sky,68.45,42,2,8.7,0,0
407,Albury,AU,2021-06-25 15:25:16,-36.0833,146.9167,Clouds,overcast clouds,49.91,97,90,3.44,0,0
408,Leningradskiy,RU,2021-06-25 15:25:17,69.3833,178.4167,Clouds,overcast clouds,34.05,80,85,9.51,0,0
409,Chokwe,MZ,2021-06-25 15:25:17,-24.5333,32.9833,Clear,clear sky,75.45,36,0,5.77,0,0
410,Labuan,MY,2021-06-25 15:25:17,5.2767,115.2417,Rain,moderate rain,80.96,94,20,0.0,0,0
411,Burgersdorp,ZA,2021-06-25 15:25:18,-30.9977,26.3286,Clear,clear sky,60.66,33,0,21.32,0,0
412,Manaus,BR,2021-06-25 15:22:13,-3.1019,-60.025,Clouds,scattered clouds,86.5,74,40,3.44,0,0
413,Bauchi,NG,2021-06-25 15:25:18,10.5,10.0,Clouds,scattered clouds,94.64,32,48,8.19,0,0
414,Kalemie,CD,2021-06-25 15:25:19,-5.9475,29.1947,Clouds,few clouds,77.85,55,15,7.18,0,0
415,Shingu,JP,2021-06-25 15:25:19,33.7333,135.9833,Clouds,overcast clouds,71.91,92,96,3.51,0,0
416,Gadag,IN,2021-06-25 15:25:19,15.4167,75.6167,Clouds,overcast clouds,74.98,70,99,19.13,0,0
417,Ust-Omchug,RU,2021-06-25 15:25:20,61.15,149.6333,Clouds,scattered clouds,50.0,78,49,5.35,0,0
418,Avera,US,2021-06-25 15:25:21,33.194,-82.5271,Clouds,broken clouds,80.47,41,76,10.27,0,0
419,Milkovo,RU,2021-06-25 15:25:22,54.7167,158.6167,Clouds,broken clouds,39.07,93,84,5.82,0,0
420,Nanortalik,GL,2021-06-25 15:25:22,60.1432,-45.2371,Clouds,broken clouds,44.78,77,51,8.86,0,0
421,Cooma,AU,2021-06-25 15:25:22,-36.2333,149.1333,Clouds,broken clouds,35.37,93,61,4.61,0,0
422,Margate,GB,2021-06-25 15:25:23,51.3813,1.3862,Clouds,overcast clouds,68.76,79,100,7.0,0,0
423,Komsomolskiy,UZ,2021-06-25 15:25:23,40.4272,71.7189,Clear,clear sky,86.72,19,1,23.02,0,0
424,Wajima,JP,2021-06-25 15:25:23,37.4,136.9,Clouds,broken clouds,67.87,87,64,6.04,0,0
425,Havoysund,NO,2021-06-25 15:25:24,70.9963,24.6622,Clouds,few clouds,49.08,82,24,23.8,0,0
426,Clyde River,CA,2021-06-25 15:25:24,70.4692,-68.5914,Clouds,broken clouds,44.83,87,75,4.61,0,0
427,Tocopilla,CL,2021-06-25 15:25:24,-22.092,-70.1979,Clouds,overcast clouds,63.57,67,90,5.06,0,0
428,Pauini,BR,2021-06-25 15:25:25,-7.7136,-66.9764,Clear,clear sky,89.46,44,3,0.56,0,0
429,Vila Velha,BR,2021-06-25 15:25:25,-20.3297,-40.2925,Clouds,few clouds,80.55,57,20,11.5,0,0
430,Mafinga,TZ,2021-06-25 15:25:25,-7.25,35.0667,Clear,clear sky,79.65,28,7,2.1,0,0
431,Dabakala,CI,2021-06-25 15:25:26,8.3667,-4.4333,Rain,moderate rain,83.46,70,91,4.14,0,0
432,Hamina,FI,2021-06-25 15:25:26,60.5697,27.1979,Rain,light rain,78.08,83,87,2.53,0,0
433,Paris,FR,2021-06-25 15:25:21,48.8534,2.3488,Clouds,broken clouds,71.22,79,75,1.99,0,0
434,Samarai,PG,2021-06-25 15:25:27,-10.6167,150.6667,Rain,heavy intensity rain,78.31,85,100,12.8,0,0
435,Hovd,MN,2021-06-25 15:25:27,48.0056,91.6419,Clouds,overcast clouds,63.45,30,100,5.77,0,0
436,Yinchuan,CN,2021-06-25 15:25:27,38.4681,106.2731,Clouds,broken clouds,84.38,26,73,3.18,0,0
437,Prince Rupert,CA,2021-06-25 15:24:30,54.3161,-130.3201,Clouds,broken clouds,64.49,82,75,4.61,0,0
438,Karratha,AU,2021-06-25 15:25:28,-20.7377,116.8463,Clouds,few clouds,61.72,41,16,13.44,0,0
439,Terme,TR,2021-06-25 15:25:28,41.2092,36.9739,Clouds,overcast clouds,75.13,75,100,4.45,0,0
440,Centralia,US,2021-06-25 15:25:29,46.7162,-122.9543,Clear,clear sky,73.4,81,1,5.75,0,0
441,Yining,CN,2021-06-25 15:25:29,29.0361,114.5636,Clouds,overcast clouds,76.93,94,100,0.67,0,0
442,Sao Joao Da Barra,BR,2021-06-25 15:25:29,-21.6403,-41.0511,Clear,clear sky,77.09,65,2,15.23,0,0
443,Porto-Vecchio,FR,2021-06-25 15:25:30,41.591,9.2795,Clear,clear sky,85.66,42,0,17.27,0,0
444,Eppingen,DE,2021-06-25 15:25:30,49.1369,8.9103,Clouds,overcast clouds,72.75,69,97,7.78,0,0
445,Vostok,RU,2021-06-25 15:25:31,46.4856,135.8833,Clear,clear sky,58.66,87,8,6.04,0,0
446,Mahabad,IR,2021-06-25 15:25:31,36.7631,45.7222,Clouds,broken clouds,94.64,9,77,11.92,0,0
447,Sikasso,ML,2021-06-25 15:25:31,10.9167,-7.0,Clouds,broken clouds,93.72,35,54,7.87,0,0
448,Bambanglipuro,ID,2021-06-25 15:25:32,-7.95,110.2833,Clouds,broken clouds,63.61,91,69,5.39,0,0
449,Ouallam,NE,2021-06-25 15:25:32,14.3188,2.0866,Clouds,broken clouds,101.35,25,83,3.6,0,0
450,Springdale,US,2021-06-25 15:22:19,36.1867,-94.1288,Clouds,broken clouds,86.29,79,75,18.01,0,0
451,Rio Gallegos,AR,2021-06-25 15:25:32,-51.6226,-69.2181,Clear,clear sky,33.85,80,0,20.71,0,0
452,Bonthe,SL,2021-06-25 15:25:33,7.5264,-12.505,Rain,light rain,82.81,72,99,9.24,0,0
453,Santa Maria,BR,2021-06-25 15:25:33,-29.6842,-53.8069,Clouds,broken clouds,60.1,77,75,5.75,0,0
454,Gold Coast,AU,2021-06-25 15:24:53,-28.0,153.4333,Rain,light rain,64.99,92,100,1.01,0,0
455,Naze,JP,2021-06-25 15:21:33,28.3667,129.4833,Clouds,overcast clouds,74.84,91,90,11.7,0,0
456,Coahuayana,MX,2021-06-25 15:25:34,18.7333,-103.6833,Clouds,broken clouds,81.88,69,75,4.14,0,0
457,Banon,ES,2021-06-25 15:25:34,40.8382,-1.1909,Clear,clear sky,79.38,57,0,9.22,0,0
458,Mahebourg,MU,2021-06-25 15:25:35,-20.4081,57.7,Rain,light rain,73.26,68,75,5.75,0,0
459,Hobyo,SO,2021-06-25 15:25:35,5.3505,48.5268,Clouds,scattered clouds,78.94,78,44,28.27,0,0
460,Rosario,AR,2021-06-25 15:25:35,-32.9468,-60.6393,Clear,clear sky,62.58,74,0,1.99,0,0
461,Riyadh,SA,2021-06-25 15:24:29,24.6877,46.7219,Clear,clear sky,105.94,4,0,14.97,0,0
462,The Valley,AI,2021-06-25 15:21:28,18.217,-63.0578,Clouds,few clouds,87.66,70,20,16.11,0,0
463,Basse,DE,2021-06-25 15:25:36,52.5518,9.5069,Clear,clear sky,76.14,38,0,9.22,0,0
464,Sabha,LY,2021-06-25 15:25:36,27.0377,14.4283,Clear,clear sky,105.75,6,0,17.11,0,0
465,Kondinskoye,RU,2021-06-25 15:25:36,59.6481,67.41,Clouds,scattered clouds,63.99,53,37,7.45,0,0
466,Itarema,BR,2021-06-25 15:25:37,-2.9248,-39.9167,Clouds,few clouds,87.31,53,23,11.86,0,0
467,Qaqortoq,GL,2021-06-25 15:25:37,60.7167,-46.0333,Clouds,broken clouds,52.3,80,76,1.72,0,0
468,Kismayo,SO,2021-06-25 15:25:37,-0.3582,42.5454,Clouds,overcast clouds,78.1,73,100,14.43,0,0
469,Gerede,TR,2021-06-25 15:25:38,40.8008,32.1969,Clear,clear sky,67.91,59,6,11.41,0,0
470,Pak Phanang,TH,2021-06-25 15:25:38,8.3511,100.202,Clouds,scattered clouds,80.94,76,43,6.78,0,0
471,Pyinmana,MM,2021-06-25 15:25:38,19.7333,96.2167,Rain,heavy intensity rain,76.17,94,96,5.95,0,0
472,Esmeralda,CU,2021-06-25 15:25:39,21.8525,-78.1169,Clouds,few clouds,85.24,54,13,11.74,0,0
473,Tabuk,PH,2021-06-25 15:25:39,17.4189,121.4443,Clouds,overcast clouds,74.55,82,98,3.74,0,0
474,Savonlinna,FI,2021-06-25 15:25:39,61.8699,28.88,Clouds,few clouds,78.85,57,20,4.61,0,0
475,Ochamchira,GE,2021-06-25 15:25:40,42.7121,41.4721,Clouds,broken clouds,76.05,80,53,7.43,0,0
476,South Lake Tahoe,US,2021-06-25 15:23:29,38.9332,-119.9844,Haze,haze,65.79,70,1,0.0,0,0
477,Vila Do Maio,CV,2021-06-25 15:25:40,15.1333,-23.2167,Clouds,scattered clouds,83.19,80,43,14.14,0,0
478,Papagaios,BR,2021-06-25 15:25:41,-19.4492,-44.7478,Clear,clear sky,82.4,32,4,1.3,0,0
479,Lyubashivka,UA,2021-06-25 15:25:41,47.8372,30.2598,Clouds,overcast clouds,87.03,54,100,10.56,0,0
480,Okmulgee,US,2021-06-25 15:22:20,35.6234,-95.9605,Clouds,scattered clouds,88.88,66,40,17.27,0,0
481,Selfoss,IS,2021-06-25 15:25:41,63.9331,-20.9971,Clouds,overcast clouds,50.88,94,100,18.01,0,0
482,Gombong,ID,2021-06-25 15:25:42,-7.6072,109.5142,Clouds,overcast clouds,78.1,92,91,4.38,0,0
483,Wenling,CN,2021-06-25 15:25:42,28.3669,121.36,Clouds,overcast clouds,78.91,95,99,1.95,0,0
484,Jiaozuo,CN,2021-06-25 15:25:42,35.2397,113.2331,Clouds,overcast clouds,79.48,44,93,0.63,0,0
485,Osa,RU,2021-06-25 15:25:43,57.2829,55.4567,Clouds,overcast clouds,63.68,96,100,7.74,0,0
486,La Asuncion,VE,2021-06-25 15:25:43,11.0333,-63.8628,Clouds,broken clouds,82.13,89,70,11.5,0,0
487,Comodoro Rivadavia,AR,2021-06-25 15:25:39,-45.8667,-67.5,Clouds,scattered clouds,44.46,57,40,12.66,0,0
488,Nova Russas,BR,2021-06-25 15:25:44,-4.7067,-40.5631,Clouds,few clouds,92.37,34,14,6.91,0,0
489,San Quintin,MX,2021-06-25 15:25:44,30.4833,-115.95,Clouds,scattered clouds,66.18,80,30,8.88,0,0
490,Kodinsk,RU,2021-06-25 15:25:44,58.6881,99.1844,Clouds,overcast clouds,63.88,65,100,8.01,0,0
491,Inhambane,MZ,2021-06-25 15:25:45,-23.865,35.3833,Clear,clear sky,73.38,43,0,9.22,0,0
492,Zamora,EC,2021-06-25 15:24:56,-4.0692,-78.9567,Rain,light rain,72.64,76,60,3.69,0,0
493,Mizdah,LY,2021-06-25 15:25:45,31.4451,12.9801,Clouds,scattered clouds,101.61,11,31,20.24,0,0
494,Pinheiro Machado,BR,2021-06-25 15:25:45,-31.5783,-53.3811,Clouds,few clouds,57.78,82,11,3.85,0,0
495,Winsum,NL,2021-06-25 15:25:46,53.33,6.5208,Clouds,overcast clouds,70.0,73,100,5.75,0,0
496,Guilin,CN,2021-06-25 15:25:46,25.2819,110.2864,Clouds,overcast clouds,78.91,92,100,1.88,0,0
497,Galveston,US,2021-06-25 15:25:46,29.3669,-94.9669,Clouds,broken clouds,91.2,78,75,4.0,0,0
498,Seoul,KR,2021-06-25 15:22:46,37.5683,126.9778,Rain,heavy intensity rain,72.79,88,0,3.44,0,0
499,Kavaratti,IN,2021-06-25 15:25:47,10.5669,72.642,Clouds,broken clouds,82.69,75,78,14.72,0,0
500,Taunggyi,MM,2021-06-25 15:25:47,20.7833,97.0333,Rain,moderate rain,64.76,95,96,2.62,0,0
501,Nang Rong,TH,2021-06-25 15:25:48,14.6377,102.7914,Rain,light rain,81.14,70,100,7.29,0,0
502,Valparaiso,CL,2021-06-25 15:25:39,-33.0393,-71.6273,Clouds,overcast clouds,53.47,86,100,0.96,0,0
503,Leninskoye,KZ,2021-06-25 15:25:48,41.7589,69.3864,Clouds,overcast clouds,80.53,19,97,14.67,0,0
504,Ucluelet,CA,2021-06-25 15:25:48,48.9329,-125.5528,Clouds,broken clouds,73.09,92,80,1.59,0,0
505,Brigantine,US,2021-06-25 15:25:49,39.4101,-74.3646,Clouds,scattered clouds,77.29,71,40,4.61,0,0
506,Matagami,CA,2021-06-25 15:25:49,49.7502,-77.6328,Clouds,broken clouds,68.11,77,75,8.05,0,0
507,Palimbang,PH,2021-06-25 15:25:49,6.2106,124.1894,Clouds,few clouds,77.76,88,14,5.5,0,0
508,Quatre Cocos,MU,2021-06-25 15:25:50,-20.2078,57.7625,Rain,light rain,73.09,72,26,11.36,0,0
509,Bone,DE,2021-06-25 15:25:50,51.9669,12.1396,Clouds,broken clouds,77.29,57,56,5.91,0,0
510,Lincoln,US,2021-06-25 15:23:30,40.8,-96.667,Mist,mist,78.53,94,90,3.0,0,0
511,Banepa,NP,2021-06-25 15:25:51,27.6298,85.5214,Rain,heavy intensity rain,70.12,94,75,4.61,0,0
512,Sheridan,US,2021-06-25 15:25:51,44.8333,-106.9173,Clouds,overcast clouds,64.02,70,90,1.99,0,0
513,Puerto Carreno,CO,2021-06-25 15:25:51,6.189,-67.4859,Clouds,overcast clouds,76.06,83,100,3.22,0,0
514,Nouna,BF,2021-06-25 15:25:52,12.7333,-3.8667,Clouds,overcast clouds,88.47,41,90,9.53,0,0
